stid	a1	a2	a3	a4	a5	a6	a7
Cdif-ST-134	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-3	Cdif-glyA-15	Cdif-sodA-3	Cdif-atpA-3	Cdif-adk-1
Cdif-ST-135	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-8	Cdif-sodA-7	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-136	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-13	Cdif-glyA-16	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-2
Cdif-ST-137	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-3	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-138	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-16	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-2
Cdif-ST-139	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-3	Cdif-glyA-1	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-2
Cdif-ST-140	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-9	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-141	Cdif-recA-3	Cdif-dxr-7	Cdif-tpi-6	Cdif-glyA-1	Cdif-sodA-1	Cdif-atpA-3	Cdif-adk-1
Cdif-ST-142	Cdif-recA-6	Cdif-dxr-14	Cdif-tpi-15	Cdif-glyA-8	Cdif-sodA-25	Cdif-atpA-7	Cdif-adk-8
Cdif-ST-143	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-16	Cdif-sodA-1	Cdif-atpA-11	Cdif-adk-1
Cdif-ST-144	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-3	Cdif-glyA-2	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-145	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-12	Cdif-glyA-1	Cdif-sodA-10	Cdif-atpA-1	Cdif-adk-4
Cdif-ST-146	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-4	Cdif-glyA-6	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-147	Cdif-recA-9	Cdif-dxr-5	Cdif-tpi-8	Cdif-glyA-11	Cdif-sodA-11	Cdif-atpA-8	Cdif-adk-10
Cdif-ST-148	Cdif-recA-9	Cdif-dxr-5	Cdif-tpi-20	Cdif-glyA-11	Cdif-sodA-11	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-149	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-6	Cdif-sodA-7	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-150	Cdif-recA-3	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-151	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-3	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-152	Cdif-recA-1	Cdif-dxr-13	Cdif-tpi-3	Cdif-glyA-1	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-153	Cdif-recA-3	Cdif-dxr-13	Cdif-tpi-1	Cdif-glyA-5	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-154	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-155	Cdif-recA-5	Cdif-dxr-16	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-12
Cdif-ST-156	Cdif-recA-14	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-22	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-157	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-23	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-158	Cdif-recA-7	Cdif-dxr-10	Cdif-tpi-15	Cdif-glyA-8	Cdif-sodA-2	Cdif-atpA-7	Cdif-adk-3
Cdif-ST-159	Cdif-recA-6	Cdif-dxr-10	Cdif-tpi-10	Cdif-glyA-8	Cdif-sodA-2	Cdif-atpA-7	Cdif-adk-3
Cdif-ST-160	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-6	Cdif-sodA-3	Cdif-atpA-5	Cdif-adk-2
Cdif-ST-161	Cdif-recA-9	Cdif-dxr-5	Cdif-tpi-21	Cdif-glyA-11	Cdif-sodA-11	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-162	Cdif-recA-2	Cdif-dxr-4	Cdif-tpi-7	Cdif-glyA-7	Cdif-sodA-30	Cdif-atpA-6	Cdif-adk-1
Cdif-ST-163	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-23	Cdif-glyA-24	Cdif-sodA-28	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-164	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-20	Cdif-glyA-27	Cdif-sodA-29	Cdif-atpA-15	Cdif-adk-5
Cdif-ST-165	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-16	Cdif-adk-1
Cdif-ST-166	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-8	Cdif-glyA-25	Cdif-sodA-29	Cdif-atpA-15	Cdif-adk-5
Cdif-ST-167	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-22	Cdif-glyA-27	Cdif-sodA-29	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-168	Cdif-recA-15	Cdif-dxr-19	Cdif-tpi-22	Cdif-glyA-11	Cdif-sodA-29	Cdif-atpA-8	Cdif-adk-10
Cdif-ST-169	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-8	Cdif-glyA-26	Cdif-sodA-29	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-170	Cdif-recA-6	Cdif-dxr-3	Cdif-tpi-15	Cdif-glyA-8	Cdif-sodA-2	Cdif-atpA-7	Cdif-adk-9
Cdif-ST-171	Cdif-recA-3	Cdif-dxr-13	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-12	Cdif-atpA-7	Cdif-adk-1
Cdif-ST-172	Cdif-recA-1	Cdif-dxr-20	Cdif-tpi-3	Cdif-glyA-3	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-173	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-24	Cdif-glyA-11	Cdif-sodA-29	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-174	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-23	Cdif-glyA-28	Cdif-sodA-29	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-175	Cdif-recA-1	Cdif-dxr-21	Cdif-tpi-2	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-176	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-25	Cdif-glyA-9	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-177	Cdif-recA-18	Cdif-dxr-22	Cdif-tpi-28	Cdif-glyA-33	Cdif-sodA-31	Cdif-atpA-18	Cdif-adk-13
Cdif-ST-178	Cdif-recA-16	Cdif-dxr-22	Cdif-tpi-26	Cdif-glyA-29	Cdif-sodA-31	Cdif-atpA-17	Cdif-adk-13
Cdif-ST-179	Cdif-recA-17	Cdif-dxr-23	Cdif-tpi-27	Cdif-glyA-30	Cdif-sodA-31	Cdif-atpA-17	Cdif-adk-13
Cdif-ST-180	Cdif-recA-19	Cdif-dxr-22	Cdif-tpi-28	Cdif-glyA-32	Cdif-sodA-32	Cdif-atpA-19	Cdif-adk-13
Cdif-ST-181	Cdif-recA-18	Cdif-dxr-22	Cdif-tpi-26	Cdif-glyA-31	Cdif-sodA-31	Cdif-atpA-18	Cdif-adk-13
Cdif-ST-182	Cdif-recA-5	Cdif-dxr-16	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-12	Cdif-atpA-1	Cdif-adk-2
Cdif-ST-183	Cdif-recA-1	Cdif-dxr-24	Cdif-tpi-1	Cdif-glyA-6	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-184	Cdif-recA-1	Cdif-dxr-25	Cdif-tpi-1	Cdif-glyA-34	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-185	Cdif-recA-5	Cdif-dxr-16	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-2
Cdif-ST-186	Cdif-recA-15	Cdif-dxr-5	Cdif-tpi-8	Cdif-glyA-11	Cdif-sodA-11	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-187	Cdif-recA-9	Cdif-dxr-5	Cdif-tpi-8	Cdif-glyA-13	Cdif-sodA-11	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-188	Cdif-recA-14	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-9	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-189	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-10	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-190	Cdif-recA-4	Cdif-dxr-26	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-14
Cdif-ST-191	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-35	Cdif-sodA-33	Cdif-atpA-5	Cdif-adk-1
Cdif-ST-192	Cdif-recA-1	Cdif-dxr-11	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-5	Cdif-adk-1
Cdif-ST-193	Cdif-recA-9	Cdif-dxr-5	Cdif-tpi-3	Cdif-glyA-1	Cdif-sodA-34	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-194	Cdif-recA-1	Cdif-dxr-11	Cdif-tpi-1	Cdif-glyA-23	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-195	Cdif-recA-9	Cdif-dxr-27	Cdif-tpi-8	Cdif-glyA-36	Cdif-sodA-11	Cdif-atpA-20	Cdif-adk-5
Cdif-ST-196	Cdif-recA-14	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-37	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-197	Cdif-recA-1	Cdif-dxr-1	Cdif-tpi-5	Cdif-glyA-10	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-198	Cdif-recA-20	Cdif-dxr-2	Cdif-tpi-10	Cdif-glyA-7	Cdif-sodA-20	Cdif-atpA-7	Cdif-adk-11
Cdif-ST-199	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-6	Cdif-glyA-1	Cdif-sodA-35	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-200	Cdif-recA-21	Cdif-dxr-28	Cdif-tpi-30	Cdif-glyA-38	Cdif-sodA-36	Cdif-atpA-21	Cdif-adk-15
Cdif-ST-201	Cdif-recA-2	Cdif-dxr-4	Cdif-tpi-31	Cdif-glyA-7	Cdif-sodA-8	Cdif-atpA-6	Cdif-adk-1
Cdif-ST-202	Cdif-recA-18	Cdif-dxr-22	Cdif-tpi-32	Cdif-glyA-31	Cdif-sodA-31	Cdif-atpA-18	Cdif-adk-13
Cdif-ST-203	Cdif-recA-22	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-1	Cdif-atpA-22	Cdif-adk-1
Cdif-ST-204	Cdif-recA-23	Cdif-dxr-29	Cdif-tpi-33	Cdif-glyA-39	Cdif-sodA-37	Cdif-atpA-23	Cdif-adk-16
Cdif-ST-205	Cdif-recA-5	Cdif-dxr-13	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-23	Cdif-atpA-3	Cdif-adk-1
Cdif-ST-206	Cdif-recA-18	Cdif-dxr-22	Cdif-tpi-32	Cdif-glyA-40	Cdif-sodA-38	Cdif-atpA-18	Cdif-adk-13
Cdif-ST-207	Cdif-recA-9	Cdif-dxr-5	Cdif-tpi-8	Cdif-glyA-41	Cdif-sodA-11	Cdif-atpA-8	Cdif-adk-5
Cdif-ST-208	Cdif-recA-1	Cdif-dxr-8	Cdif-tpi-6	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-7	Cdif-adk-2
Cdif-ST-209	Cdif-recA-2	Cdif-dxr-4	Cdif-tpi-11	Cdif-glyA-7	Cdif-sodA-8	Cdif-atpA-6	Cdif-adk-1
Cdif-ST-210	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-11	Cdif-glyA-1	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-211	Cdif-recA-1	Cdif-dxr-8	Cdif-tpi-11	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-5	Cdif-adk-2
Cdif-ST-212	Cdif-recA-1	Cdif-dxr-7	Cdif-tpi-6	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-4	Cdif-adk-1
Cdif-ST-213	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-6	Cdif-glyA-6	Cdif-sodA-12	Cdif-atpA-11	Cdif-adk-1
Cdif-ST-214	Cdif-recA-5	Cdif-dxr-2	Cdif-tpi-12	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-215	Cdif-recA-6	Cdif-dxr-3	Cdif-tpi-29	Cdif-glyA-8	Cdif-sodA-9	Cdif-atpA-7	Cdif-adk-3
Cdif-ST-216	Cdif-recA-6	Cdif-dxr-3	Cdif-tpi-6	Cdif-glyA-8	Cdif-sodA-9	Cdif-atpA-7	Cdif-adk-3
Cdif-ST-217	Cdif-recA-6	Cdif-dxr-3	Cdif-tpi-1	Cdif-glyA-8	Cdif-sodA-9	Cdif-atpA-7	Cdif-adk-3
Cdif-ST-218	Cdif-recA-1	Cdif-dxr-8	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-5	Cdif-adk-2
Cdif-ST-219	Cdif-recA-6	Cdif-dxr-3	Cdif-tpi-11	Cdif-glyA-1	Cdif-sodA-9	Cdif-atpA-7	Cdif-adk-3
Cdif-ST-220	Cdif-recA-1	Cdif-dxr-7	Cdif-tpi-3	Cdif-glyA-8	Cdif-sodA-3	Cdif-atpA-4	Cdif-adk-1
Cdif-ST-221	Cdif-recA-2	Cdif-dxr-4	Cdif-tpi-29	Cdif-glyA-7	Cdif-sodA-8	Cdif-atpA-6	Cdif-adk-1
Cdif-ST-222	Cdif-recA-1	Cdif-dxr-1	Cdif-tpi-2	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-223	Cdif-recA-1	Cdif-dxr-11	Cdif-tpi-5	Cdif-glyA-17	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-224	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-10	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-225	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-5	Cdif-glyA-5	Cdif-sodA-33	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-226	Cdif-recA-14	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-23	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-227	Cdif-recA-1	Cdif-dxr-1	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-228	Cdif-recA-1	Cdif-dxr-11	Cdif-tpi-1	Cdif-glyA-5	Cdif-sodA-33	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-229	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-5	Cdif-sodA-33	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-230	Cdif-recA-14	Cdif-dxr-9	Cdif-tpi-1	Cdif-glyA-9	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-231	Cdif-recA-14	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-9	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-232	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-5	Cdif-glyA-9	Cdif-sodA-3	Cdif-atpA-5	Cdif-adk-1
Cdif-ST-233	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-16	Cdif-sodA-12	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-234	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-3	Cdif-adk-1
Cdif-ST-235	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-6	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-3	Cdif-adk-1
Cdif-ST-236	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-6	Cdif-glyA-16	Cdif-sodA-17	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-237	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-12	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-238	Cdif-recA-6	Cdif-dxr-10	Cdif-tpi-15	Cdif-glyA-8	Cdif-sodA-18	Cdif-atpA-12	Cdif-adk-3
Cdif-ST-239	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-6	Cdif-glyA-1	Cdif-sodA-1	Cdif-atpA-3	Cdif-adk-1
Cdif-ST-240	Cdif-recA-2	Cdif-dxr-7	Cdif-tpi-1	Cdif-glyA-8	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-241	Cdif-recA-6	Cdif-dxr-10	Cdif-tpi-15	Cdif-glyA-14	Cdif-sodA-20	Cdif-atpA-7	Cdif-adk-11
Cdif-ST-242	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-18	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-243	Cdif-recA-6	Cdif-dxr-14	Cdif-tpi-10	Cdif-glyA-14	Cdif-sodA-20	Cdif-atpA-7	Cdif-adk-11
Cdif-ST-244	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-15	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-245	Cdif-recA-22	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-1	Cdif-atpA-5	Cdif-adk-1
Cdif-ST-246	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-6	Cdif-sodA-3	Cdif-atpA-5	Cdif-adk-1
Cdif-ST-247	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-6	Cdif-glyA-1	Cdif-sodA-3	Cdif-atpA-5	Cdif-adk-2
Cdif-ST-248	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-12	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-249	Cdif-recA-5	Cdif-dxr-2	Cdif-tpi-16	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-250	Cdif-recA-3	Cdif-dxr-2	Cdif-tpi-1	Cdif-glyA-5	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-251	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-3	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-2
Cdif-ST-252	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-37	Cdif-sodA-1	Cdif-atpA-5	Cdif-adk-1
Cdif-ST-253	Cdif-recA-1	Cdif-dxr-18	Cdif-tpi-2	Cdif-glyA-9	Cdif-sodA-3	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-254	Cdif-recA-6	Cdif-dxr-14	Cdif-tpi-15	Cdif-glyA-14	Cdif-sodA-20	Cdif-atpA-7	Cdif-adk-11
Cdif-ST-255	Cdif-recA-8	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-3	Cdif-sodA-1	Cdif-atpA-1	Cdif-adk-2
Cdif-ST-256	Cdif-recA-5	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-5	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-257	Cdif-recA-1	Cdif-dxr-6	Cdif-tpi-1	Cdif-glyA-1	Cdif-sodA-35	Cdif-atpA-3	Cdif-adk-1
Cdif-ST-258	Cdif-recA-9	Cdif-dxr-5	Cdif-tpi-36	Cdif-glyA-11	Cdif-sodA-11	Cdif-atpA-24	Cdif-adk-5
Cdif-ST-259	Cdif-recA-6	Cdif-dxr-10	Cdif-tpi-15	Cdif-glyA-42	Cdif-sodA-20	Cdif-atpA-25	Cdif-adk-11
Cdif-ST-260	Cdif-recA-6	Cdif-dxr-14	Cdif-tpi-15	Cdif-glyA-43	Cdif-sodA-39	Cdif-atpA-7	Cdif-adk-17
Cdif-ST-261	Cdif-recA-7	Cdif-dxr-3	Cdif-tpi-37	Cdif-glyA-8	Cdif-sodA-20	Cdif-atpA-7	Cdif-adk-3
Cdif-ST-262	Cdif-recA-6	Cdif-dxr-10	Cdif-tpi-10	Cdif-glyA-44	Cdif-sodA-20	Cdif-atpA-7	Cdif-adk-11
Cdif-ST-263	Cdif-recA-1	Cdif-dxr-2	Cdif-tpi-3	Cdif-glyA-6	Cdif-sodA-40	Cdif-atpA-1	Cdif-adk-1
Cdif-ST-264	Cdif-recA-1	Cdif-dxr-9	Cdif-tpi-2	Cdif-glyA-9	Cdif-sodA-41	Cdif-atpA-1	Cdif-adk-1
